DIALS (2018) Acta Cryst. D74, 85-97. https://doi.org/10.1107/S2059798317017235
DIALS 3.30
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:471:471
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:472:472
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:473:473
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:474:474
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:475:475
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:476:476
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:477:477
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:478:478
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:479:479
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:480:480
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:481:481
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:482:482
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:483:483
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:484:484
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:485:485
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:486:486
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:487:487
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:488:488
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:489:489
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:490:490
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:491:491
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:492:492
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:493:493
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:494:494
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:495:495
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:496:496
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:497:497
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:498:498
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:499:499
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:500:500
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:501:501
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:502:502
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:503:503
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:504:504
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:505:505
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:506:506
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:507:507
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:508:508
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:509:509
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:510:510
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:511:511
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:512:512
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:513:513
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:514:514
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:515:515
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:516:516
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:517:517
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:518:518
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:519:519
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:520:520
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:521:521
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:522:522
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:523:523
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:524:524
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:525:525
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:526:526
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:527:527
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:528:528
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:529:529
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:530:530
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:531:531
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:532:532
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:533:533
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:534:534
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:535:535
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:536:536
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:537:537
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:538:538
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:539:539
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:540:540
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:541:541
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:542:542
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:543:543
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:544:544
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:545:545
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:546:546
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:547:547
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:548:548
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:549:549
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:550:550
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:551:551
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:552:552
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:553:553
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:554:554
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:555:555
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:556:556
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:557:557
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:558:558
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:559:559
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:560:560
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:561:561
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:562:562
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:563:563
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:564:564
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:565:565
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:566:566
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:567:567
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:568:568
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:569:569
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:570:570
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:571:571
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:572:572
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:573:573
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:574:574
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:575:575
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:576:576
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:577:577
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:578:578
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:579:579
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:580:580
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:581:581
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:582:582
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:583:583
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:584:584
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:585:585
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:586:586
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:587:587
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:588:588
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:589:589
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:590:590
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:591:591
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:592:592
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:593:593
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:594:594
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:595:595
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:596:596
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:597:597
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:598:598
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:599:599
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:600:600
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:601:601
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:602:602
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:603:603
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:604:604
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:605:605
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:606:606
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:607:607
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:608:608
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:609:609
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:610:610
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:611:611
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:612:612
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:613:613
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:614:614
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:615:615
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:616:616
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:617:617
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:618:618
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:619:619
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:620:620
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:621:621
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:622:622
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:623:623
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:624:624
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:625:625
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:626:626
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:627:627
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:628:628
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:629:629
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:630:630
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:631:631
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:632:632
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:633:633
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:634:634
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:635:635
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:636:636
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:637:637
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:638:638
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:639:639
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:640:640
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:641:641
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:642:642
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:643:643
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:644:644
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:645:645
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:646:646
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:647:647
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:648:648
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:649:649
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:650:650
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:651:651
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:652:652
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:653:653
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:654:654
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:655:655
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:656:656
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:657:657
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:658:658
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:659:659
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:660:660
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:661:661
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:662:662
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:663:663
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:664:664
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:665:665
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:666:666
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:667:667
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:668:668
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:669:669
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:670:670
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:671:671
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:672:672
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:673:673
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:674:674
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:675:675
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:676:676
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:677:677
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:678:678
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:679:679
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:680:680
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:681:681
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:682:682
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:683:683
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:684:684
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:685:685
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:686:686
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:687:687
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:688:688
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:689:689
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:690:690
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:691:691
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:692:692
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:693:693
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:694:694
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:695:695
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:696:696
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:697:697
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:698:698
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:699:699
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:700:700
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:701:701
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:702:702
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:703:703
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:704:704
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:705:705
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:706:706
